trial,ts_iso,compute_s,auth_s,cpu_percent,mem_percent
1,2025-10-21T15:33:08,0.001377,0.020296,12.5,43.0
2,2025-10-21T15:33:08,0.001036,0.018224,6.2,43.0
3,2025-10-21T15:33:08,0.001282,0.019127,6.2,43.0
4,2025-10-21T15:33:08,0.001058,0.018847,23.3,43.0
5,2025-10-21T15:33:08,0.001011,0.02005,11.1,43.0
6,2025-10-21T15:33:08,0.001042,0.019516,35.3,43.0
7,2025-10-21T15:33:08,0.00113,0.019422,18.2,43.0
8,2025-10-21T15:33:08,0.00112,0.020125,75.0,43.0
9,2025-10-21T15:33:08,0.001076,0.019927,25.0,43.0
10,2025-10-21T15:33:08,0.00112,0.018956,18.8,43.0
11,2025-10-21T15:33:08,0.000949,0.018168,6.2,43.0
12,2025-10-21T15:33:08,0.001052,0.019254,12.5,43.0
13,2025-10-21T15:33:08,0.001221,0.018971,31.2,43.0
14,2025-10-21T15:33:08,0.001087,0.020139,12.5,43.0
15,2025-10-21T15:33:08,0.00139,0.019923,25.0,43.0
16,2025-10-21T15:33:09,0.001205,0.020227,29.0,43.0
17,2025-10-21T15:33:09,0.000915,0.019784,5.9,43.0
18,2025-10-21T15:33:09,0.00095,0.019582,43.8,43.0
19,2025-10-21T15:33:09,0.001274,0.019664,17.6,43.0
20,2025-10-21T15:33:09,0.001225,0.020155,43.8,43.0
21,2025-10-21T15:33:09,0.001205,0.018764,18.8,43.0
22,2025-10-21T15:33:09,0.001105,0.020898,12.5,43.0
23,2025-10-21T15:33:09,0.001118,0.020413,18.8,43.0
24,2025-10-21T15:33:09,0.001499,0.021681,34.4,43.0
25,2025-10-21T15:33:09,0.000932,0.020807,25.0,43.0
26,2025-10-21T15:33:09,0.001068,0.020054,18.8,43.0
27,2025-10-21T15:33:09,0.001334,0.018908,17.6,43.0
28,2025-10-21T15:33:09,0.001009,0.019008,25.0,43.0
29,2025-10-21T15:33:09,0.001039,0.020393,25.0,43.0
30,2025-10-21T15:33:09,0.001173,0.018751,25.0,43.0
31,2025-10-21T15:33:09,0.001137,0.020263,25.0,43.0
32,2025-10-21T15:33:09,0.001235,0.019755,60.6,43.0
33,2025-10-21T15:33:09,0.001059,0.019324,12.5,43.0
34,2025-10-21T15:33:09,0.001108,0.019617,50.0,43.0
35,2025-10-21T15:33:09,0.001112,0.019846,18.8,43.0
36,2025-10-21T15:33:09,0.001269,0.018322,12.5,43.0
37,2025-10-21T15:33:09,0.001071,0.018994,31.2,43.0
38,2025-10-21T15:33:09,0.001396,0.019268,61.8,43.0
39,2025-10-21T15:33:09,0.001002,0.018174,43.8,43.0
40,2025-10-21T15:33:09,0.001208,0.019058,12.5,43.0
41,2025-10-21T15:33:09,0.001433,0.018684,23.5,43.0
42,2025-10-21T15:33:09,0.000962,0.018507,12.5,43.0
43,2025-10-21T15:33:09,0.001236,0.017728,31.2,43.0
44,2025-10-21T15:33:09,0.001393,0.020504,46.9,43.0
45,2025-10-21T15:33:09,0.001001,0.02002,18.8,43.0
46,2025-10-21T15:33:09,0.001556,0.02,25.0,43.0
47,2025-10-21T15:33:09,0.001168,0.019039,15.6,43.0
48,2025-10-21T15:33:09,0.001278,0.020244,43.8,43.0
49,2025-10-21T15:33:09,0.001051,0.019055,37.5,43.0
50,2025-10-21T15:33:09,0.001209,0.01896,36.4,43.0
51,2025-10-21T15:33:09,0.001179,0.019833,6.2,43.0
52,2025-10-21T15:33:09,0.001333,0.019404,37.5,43.0
53,2025-10-21T15:33:09,0.001096,0.018304,59.4,43.0
54,2025-10-21T15:33:09,0.000966,0.019995,12.5,43.0
55,2025-10-21T15:33:09,0.001161,0.019341,37.5,43.0
56,2025-10-21T15:33:09,0.001053,0.019885,63.6,43.0
57,2025-10-21T15:33:09,0.001103,0.018097,17.6,43.0
58,2025-10-21T15:33:09,0.001297,0.018874,25.0,43.0
59,2025-10-21T15:33:09,0.001303,0.023093,48.5,43.0
60,2025-10-21T15:33:09,0.001191,0.019594,12.5,43.0
61,2025-10-21T15:33:09,0.000982,0.019988,18.8,43.0
62,2025-10-21T15:33:09,0.001348,0.019076,70.6,43.0
63,2025-10-21T15:33:09,0.001008,0.018824,25.0,43.0
64,2025-10-21T15:33:10,0.001029,0.020412,42.4,43.0
65,2025-10-21T15:33:10,0.001029,0.018917,6.2,43.0
66,2025-10-21T15:33:10,0.001179,0.019765,6.2,43.0
67,2025-10-21T15:33:10,0.001185,0.019591,28.1,43.0
68,2025-10-21T15:33:10,0.000966,0.0189,6.2,43.0
69,2025-10-21T15:33:10,0.001236,0.020776,47.1,43.0
70,2025-10-21T15:33:10,0.001166,0.020417,75.8,43.0
71,2025-10-21T15:33:10,0.001167,0.021232,18.8,43.0
72,2025-10-21T15:33:10,0.001436,0.020296,46.9,43.0
73,2025-10-21T15:33:10,0.001279,0.020611,12.5,43.0
74,2025-10-21T15:33:10,0.000971,0.018985,62.5,43.0
75,2025-10-21T15:33:10,0.00102,0.018658,48.4,43.0
76,2025-10-21T15:33:10,0.001434,0.019137,5.9,43.0
77,2025-10-21T15:33:10,0.001066,0.018705,6.2,43.0
78,2025-10-21T15:33:10,0.0012,0.018767,34.4,43.0
79,2025-10-21T15:33:10,0.001079,0.01963,37.5,43.0
80,2025-10-21T15:33:10,0.001016,0.020286,6.2,43.0
81,2025-10-21T15:33:10,0.001056,0.019738,56.2,43.0
82,2025-10-21T15:33:10,0.000972,0.019534,18.8,43.0
83,2025-10-21T15:33:10,0.001132,0.020644,82.6,43.0
84,2025-10-21T15:33:10,0.001155,0.020558,16.0,43.0
85,2025-10-21T15:33:10,0.000972,0.018597,56.2,43.0
86,2025-10-21T15:33:10,0.001139,0.019554,69.7,43.0
87,2025-10-21T15:33:10,0.001043,0.019576,31.2,43.0
88,2025-10-21T15:33:10,0.001101,0.019136,12.5,43.0
89,2025-10-21T15:33:10,0.00122,0.019207,18.8,43.0
90,2025-10-21T15:33:10,0.001262,0.020361,50.0,43.1
91,2025-10-21T15:33:10,0.001226,0.019317,6.2,43.0
92,2025-10-21T15:33:10,0.001126,0.019632,21.9,43.1
93,2025-10-21T15:33:10,0.001338,0.01944,56.2,43.0
94,2025-10-21T15:33:10,0.001071,0.021081,43.8,43.0
95,2025-10-21T15:33:10,0.001061,0.018667,39.4,43.0
96,2025-10-21T15:33:10,0.001051,0.018077,18.8,43.0
97,2025-10-21T15:33:10,0.000998,0.018869,62.5,43.0
98,2025-10-21T15:33:10,0.001038,0.01923,25.8,43.0
99,2025-10-21T15:33:10,0.002746,0.024768,52.9,43.0
100,2025-10-21T15:33:10,0.00109,0.018449,31.2,43.0
101,2025-10-21T15:33:10,0.001069,0.018859,31.2,43.0
102,2025-10-21T15:33:10,0.001302,0.020023,50.0,43.0
103,2025-10-21T15:33:10,0.001502,0.01961,34.4,43.0
104,2025-10-21T15:33:10,0.00142,0.018665,18.8,43.0
105,2025-10-21T15:33:10,0.001077,0.018789,23.5,43.0
106,2025-10-21T15:33:10,0.00126,0.018498,23.3,43.0
107,2025-10-21T15:33:10,0.001202,0.019112,38.9,43.0
108,2025-10-21T15:33:10,0.001135,0.019833,62.5,43.0
109,2025-10-21T15:33:10,0.001117,0.019825,31.2,43.0
110,2025-10-21T15:33:10,0.001092,0.019076,18.8,43.0
111,2025-10-21T15:33:11,0.001002,0.018864,23.5,43.0
112,2025-10-21T15:33:11,0.001222,0.019516,36.4,43.0
113,2025-10-21T15:33:11,0.001016,0.019495,12.5,43.0
114,2025-10-21T15:33:11,0.001234,0.018414,12.5,43.0
115,2025-10-21T15:33:11,0.001018,0.018773,33.3,43.0
116,2025-10-21T15:33:11,0.00098,0.019257,68.4,43.0
117,2025-10-21T15:33:11,0.001078,0.019582,12.5,43.0
118,2025-10-21T15:33:11,0.001019,0.020222,59.4,43.0
119,2025-10-21T15:33:11,0.00119,0.021077,25.0,43.0
120,2025-10-21T15:33:11,0.001499,0.02518,46.9,43.0
121,2025-10-21T15:33:11,0.000902,0.024111,52.9,43.0
122,2025-10-21T15:33:11,0.001201,0.021191,62.5,43.0
123,2025-10-21T15:33:11,0.000834,0.019343,6.2,43.0
124,2025-10-21T15:33:11,0.001103,0.017339,52.9,43.0
125,2025-10-21T15:33:11,0.001123,0.019199,69.7,43.0
126,2025-10-21T15:33:11,0.001061,0.020049,37.5,43.0
127,2025-10-21T15:33:11,0.001107,0.020129,100.0,43.1
128,2025-10-21T15:33:11,0.001141,0.019713,12.5,43.0
129,2025-10-21T15:33:11,0.001018,0.019645,37.5,43.1
130,2025-10-21T15:33:11,0.001072,0.019053,48.4,43.1
131,2025-10-21T15:33:11,0.001275,0.02029,58.8,43.1
132,2025-10-21T15:33:11,0.001019,0.020361,68.8,43.1
133,2025-10-21T15:33:11,0.001455,0.019113,36.4,43.1
134,2025-10-21T15:33:11,0.001168,0.019048,25.0,43.1
135,2025-10-21T15:33:11,0.001156,0.020076,23.5,43.1
136,2025-10-21T15:33:11,0.000981,0.019406,37.5,43.1
137,2025-10-21T15:33:11,0.001103,0.018585,5.9,43.1
138,2025-10-21T15:33:11,0.001482,0.019082,41.2,43.1
139,2025-10-21T15:33:11,0.001384,0.02022,32.3,43.1
140,2025-10-21T15:33:11,0.001462,0.019162,72.2,43.1
141,2025-10-21T15:33:11,0.000944,0.017452,6.2,43.1
142,2025-10-21T15:33:11,0.001331,0.020751,60.6,43.1
143,2025-10-21T15:33:11,0.001234,0.019547,6.2,43.1
144,2025-10-21T15:33:11,0.001055,0.017948,6.2,43.1
145,2025-10-21T15:33:11,0.001589,0.019592,40.6,43.0
146,2025-10-21T15:33:11,0.00095,0.019788,6.7,43.0
147,2025-10-21T15:33:11,0.001396,0.019534,23.5,43.1
148,2025-10-21T15:33:11,0.000964,0.019842,9.7,43.1
149,2025-10-21T15:33:11,0.001379,0.017915,17.6,43.0
150,2025-10-21T15:33:11,0.001293,0.018817,18.8,43.1
151,2025-10-21T15:33:11,0.001078,0.018992,37.5,43.1
152,2025-10-21T15:33:11,0.001204,0.019576,18.8,43.0
153,2025-10-21T15:33:11,0.001252,0.020107,18.8,43.1
154,2025-10-21T15:33:11,0.001251,0.020732,6.2,43.0
155,2025-10-21T15:33:11,0.000901,0.019654,37.5,43.0
156,2025-10-21T15:33:11,0.00145,0.018483,50.0,43.1
157,2025-10-21T15:33:11,0.001119,0.018885,56.7,43.1
158,2025-10-21T15:33:12,0.001331,0.018284,5.6,43.1
159,2025-10-21T15:33:12,0.001145,0.019672,6.2,43.1
160,2025-10-21T15:33:12,0.000935,0.019348,12.5,43.1
161,2025-10-21T15:33:12,0.00101,0.019384,31.2,43.1
162,2025-10-21T15:33:12,0.001101,0.018406,31.2,43.1
163,2025-10-21T15:33:12,0.001306,0.019086,18.8,43.1
164,2025-10-21T15:33:12,0.001272,0.018372,6.2,43.1
165,2025-10-21T15:33:12,0.001237,0.017951,52.9,43.1
166,2025-10-21T15:33:12,0.001124,0.022201,43.8,43.1
167,2025-10-21T15:33:12,0.001118,0.019695,25.0,43.1
168,2025-10-21T15:33:12,0.001363,0.020153,35.3,43.1
169,2025-10-21T15:33:12,0.001328,0.019529,50.0,43.1
170,2025-10-21T15:33:12,0.001002,0.019806,43.8,43.1
171,2025-10-21T15:33:12,0.0011,0.019897,33.3,43.1
172,2025-10-21T15:33:12,0.001113,0.0187,4.5,43.1
173,2025-10-21T15:33:12,0.000949,0.019178,29.4,43.1
174,2025-10-21T15:33:12,0.001343,0.020295,13.6,43.1
175,2025-10-21T15:33:12,0.00108,0.019227,26.9,43.1
176,2025-10-21T15:33:12,0.001296,0.022158,6.2,43.1
177,2025-10-21T15:33:12,0.00131,0.021626,24.2,43.1
178,2025-10-21T15:33:12,0.001009,0.018034,6.2,43.1
179,2025-10-21T15:33:12,0.001432,0.019364,6.2,43.1
180,2025-10-21T15:33:12,0.001088,0.018162,42.4,43.1
181,2025-10-21T15:33:12,0.001208,0.018077,12.5,43.1
182,2025-10-21T15:33:12,0.001186,0.018681,18.8,43.1
183,2025-10-21T15:33:12,0.00141,0.018496,25.0,43.1
184,2025-10-21T15:33:12,0.001067,0.021455,8.3,43.1
185,2025-10-21T15:33:12,0.001032,0.018996,12.5,43.1
186,2025-10-21T15:33:12,0.001137,0.018418,23.3,43.1
187,2025-10-21T15:33:12,0.001322,0.018543,11.1,43.1
188,2025-10-21T15:33:12,0.001009,0.018121,12.5,43.1
189,2025-10-21T15:33:12,0.001056,0.018815,37.5,43.1
190,2025-10-21T15:33:12,0.001327,0.019524,44.1,43.1
191,2025-10-21T15:33:12,0.001016,0.019864,56.2,43.1
192,2025-10-21T15:33:12,0.001137,0.020766,23.1,43.1
193,2025-10-21T15:33:12,0.001016,0.01922,9.1,43.1
194,2025-10-21T15:33:12,0.001149,0.01954,23.5,43.1
195,2025-10-21T15:33:12,0.001052,0.018162,37.5,43.0
196,2025-10-21T15:33:12,0.001202,0.018321,46.9,43.0
197,2025-10-21T15:33:12,0.001207,0.019479,25.0,43.1
198,2025-10-21T15:33:12,0.001026,0.019029,56.2,43.1
199,2025-10-21T15:33:12,0.001017,0.021109,28.1,43.0
200,2025-10-21T15:33:12,0.001072,0.019443,50.0,43.1
201,2025-10-21T15:33:12,0.00093,0.020446,45.2,43.1
202,2025-10-21T15:33:12,0.001008,0.018601,5.9,43.0
203,2025-10-21T15:33:12,0.000983,0.018652,47.1,43.1
204,2025-10-21T15:33:12,0.001418,0.018963,43.8,43.1
205,2025-10-21T15:33:12,0.000938,0.018156,37.5,43.1
206,2025-10-21T15:33:13,0.001068,0.018286,12.5,43.0
207,2025-10-21T15:33:13,0.001381,0.018653,12.5,43.1
208,2025-10-21T15:33:13,0.001267,0.0189,24.1,43.1
209,2025-10-21T15:33:13,0.001041,0.019749,15.8,43.1
210,2025-10-21T15:33:13,0.001215,0.020304,12.5,43.1
211,2025-10-21T15:33:13,0.001228,0.017837,46.2,43.1
212,2025-10-21T15:33:13,0.000974,0.018045,14.3,43.1
213,2025-10-21T15:33:13,0.001105,0.019841,5.9,43.1
214,2025-10-21T15:33:13,0.001048,0.019103,37.5,43.1
215,2025-10-21T15:33:13,0.001454,0.019886,66.7,43.1
216,2025-10-21T15:33:13,0.001159,0.018325,31.2,43.1
217,2025-10-21T15:33:13,0.001053,0.018397,31.2,43.1
218,2025-10-21T15:33:13,0.001195,0.018975,9.4,43.1
219,2025-10-21T15:33:13,0.001066,0.018316,6.2,43.1
220,2025-10-21T15:33:13,0.001051,0.026817,88.6,43.1
221,2025-10-21T15:33:13,0.000831,0.018442,50.0,43.0
222,2025-10-21T15:33:13,0.001007,0.017361,6.7,43.0
223,2025-10-21T15:33:13,0.001198,0.018745,39.1,43.1
224,2025-10-21T15:33:13,0.001256,0.018199,3.8,43.1
225,2025-10-21T15:33:13,0.000971,0.018738,31.2,43.1
226,2025-10-21T15:33:13,0.000995,0.018877,6.2,43.1
227,2025-10-21T15:33:13,0.00118,0.020229,27.3,43.1
228,2025-10-21T15:33:13,0.000974,0.021336,37.5,43.1
229,2025-10-21T15:33:13,0.001111,0.020099,17.2,43.1
230,2025-10-21T15:33:13,0.00109,0.020515,42.1,43.1
231,2025-10-21T15:33:13,0.000986,0.018143,18.8,43.1
232,2025-10-21T15:33:13,0.001065,0.018001,18.8,43.1
233,2025-10-21T15:33:13,0.00109,0.017742,32.3,43.1
234,2025-10-21T15:33:13,0.001187,0.018541,23.5,43.1
235,2025-10-21T15:33:13,0.000942,0.018012,6.2,43.1
236,2025-10-21T15:33:13,0.001155,0.019492,46.4,43.1
237,2025-10-21T15:33:13,0.001211,0.019535,22.7,43.1
238,2025-10-21T15:33:13,0.001289,0.018231,31.2,43.1
239,2025-10-21T15:33:13,0.001091,0.019592,30.3,43.1
240,2025-10-21T15:33:13,0.001051,0.018876,12.5,43.1
241,2025-10-21T15:33:13,0.000957,0.01738,31.2,43.1
242,2025-10-21T15:33:13,0.001244,0.017868,6.2,43.1
243,2025-10-21T15:33:13,0.001228,0.018708,21.9,43.1
244,2025-10-21T15:33:13,0.001093,0.018454,18.8,43.1
245,2025-10-21T15:33:13,0.001154,0.01928,66.7,43.1
246,2025-10-21T15:33:13,0.001492,0.020324,31.2,43.1
247,2025-10-21T15:33:13,0.001029,0.019219,17.6,43.1
248,2025-10-21T15:33:13,0.001019,0.018671,18.8,43.1
249,2025-10-21T15:33:13,0.001375,0.018952,20.0,43.1
250,2025-10-21T15:33:13,0.001146,0.019197,52.2,43.1
251,2025-10-21T15:33:13,0.001333,0.018009,6.2,43.1
252,2025-10-21T15:33:13,0.001078,0.01794,43.8,43.1
253,2025-10-21T15:33:13,0.001152,0.018942,13.8,43.1
254,2025-10-21T15:33:13,0.000965,0.018791,5.3,43.1
255,2025-10-21T15:33:14,0.001251,0.018588,6.7,43.1
256,2025-10-21T15:33:14,0.001051,0.017732,41.2,43.1
257,2025-10-21T15:33:14,0.001105,0.017252,25.0,43.1
258,2025-10-21T15:33:14,0.000997,0.01868,12.5,43.1
259,2025-10-21T15:33:14,0.001163,0.017393,31.2,43.1
260,2025-10-21T15:33:14,0.001302,0.018334,12.5,43.1
261,2025-10-21T15:33:14,0.001181,0.018814,66.7,43.1
262,2025-10-21T15:33:14,0.001041,0.018297,16.7,43.1
263,2025-10-21T15:33:14,0.00138,0.018841,23.5,43.1
264,2025-10-21T15:33:14,0.001355,0.021162,37.5,43.1
265,2025-10-21T15:33:14,0.001071,0.020388,17.6,43.1
266,2025-10-21T15:33:14,0.001488,0.020165,50.0,43.1
267,2025-10-21T15:33:14,0.001079,0.019874,12.5,43.1
268,2025-10-21T15:33:14,0.001133,0.01815,18.8,43.1
269,2025-10-21T15:33:14,0.000989,0.018407,24.0,43.1
270,2025-10-21T15:33:14,0.001005,0.018361,17.4,43.1
271,2025-10-21T15:33:14,0.000899,0.017326,11.8,43.1
272,2025-10-21T15:33:14,0.000985,0.01818,41.2,43.1
273,2025-10-21T15:33:14,0.001263,0.019541,33.3,43.1
274,2025-10-21T15:33:14,0.000987,0.018655,4.8,43.1
275,2025-10-21T15:33:14,0.000905,0.018915,6.2,43.1
276,2025-10-21T15:33:14,0.001247,0.018791,41.2,43.1
277,2025-10-21T15:33:14,0.001071,0.018136,50.0,43.1
278,2025-10-21T15:33:14,0.001101,0.019,12.5,43.1
279,2025-10-21T15:33:14,0.001425,0.018516,25.0,43.1
280,2025-10-21T15:33:14,0.001074,0.017653,28.6,43.1
281,2025-10-21T15:33:14,0.001,0.017898,14.3,43.1
282,2025-10-21T15:33:14,0.001005,0.018249,12.5,43.1
283,2025-10-21T15:33:14,0.001318,0.01866,47.1,43.1
284,2025-10-21T15:33:14,0.001233,0.019348,32.3,43.1
285,2025-10-21T15:33:14,0.001059,0.018875,23.5,43.1
286,2025-10-21T15:33:14,0.00116,0.018615,43.8,43.1
287,2025-10-21T15:33:14,0.001043,0.01791,37.5,43.1
288,2025-10-21T15:33:14,0.001252,0.017568,54.5,43.1
289,2025-10-21T15:33:14,0.000952,0.01797,25.0,43.1
290,2025-10-21T15:33:14,0.001167,0.01791,56.2,43.1
291,2025-10-21T15:33:14,0.001138,0.017653,100.0,43.1
292,2025-10-21T15:33:14,0.001118,0.01802,41.9,43.1
293,2025-10-21T15:33:14,0.001091,0.017994,5.9,43.1
294,2025-10-21T15:33:14,0.001049,0.018912,88.2,43.1
295,2025-10-21T15:33:14,0.001417,0.018979,43.8,43.1
296,2025-10-21T15:33:14,0.001203,0.019408,12.1,43.1
297,2025-10-21T15:33:14,0.001068,0.018728,6.2,43.1
298,2025-10-21T15:33:14,0.001159,0.018983,50.0,43.1
